sheet,cell,formula
NOMBRE,I2,"=IF(OR(C2="""",D2=""""),""Falta Cód. SEREMI."","""")"
NOMBRE,T2,"=+IF(I2>"""",1,0)"
NOMBRE,I3,"=IF(OR(C3="""",D3="""",E3="""",F3="""",G3="""",H3=""""),""Falta Cód. Establecimiento."","""")"
NOMBRE,T3,"=+IF(I3>"""",1,0)"
NOMBRE,I4,"=IF(OR(C4="""",D4="""",E4="""",F4="""",G4=""""),""Falta Cód. Comuna."","""")"
NOMBRE,T4,"=+IF(I4>"""",1,0)"
NOMBRE,C5,"=IFERROR(VLOOKUP(B5,$M$26:$O$37,2,FALSE),"""")"
NOMBRE,D5,"=IFERROR(VLOOKUP(B5,$M$26:$O$37,3,FALSE),"""")"
NOMBRE,I5,"=IF(OR(C5="""",D5=""""),""Falta Cód. Mes."","""")"
NOMBRE,T5,"=+IF(I5>"""",1,0)"
NOMBRE,T6,=+SUM(T2:T5)
NOMBRE,N19,"=IF(O18<>"""",CONCATENATE(N18,O18,P18),"""")"
NOMBRE,N21,"=IF(N19<>"""",_xlfn.WEBSERVICE(N20&N19),"""")"
NOMBRE,N22,"=IF($N$21<>"""",MID($N$21,FIND(""""""total"""":"",$N$21)+9,1),""0"")"
NOMBRE,N23,"=IF(AND($N$21<>"""",$N$22=""1""),MID($N$21,FIND(""""""EstablecimientoGlosa"""":"""""",$N$21)+24,(FIND("""""","",$N$21,FIND(""""""EstablecimientoGlosa"""":"""""",$N$21)+24))-(FIND(""""""EstablecimientoGlosa"""":"""""",$N$21)+24)),"""")"
NOMBRE,N24,"=IF(AND($N$21<>"""",$N$22=""1""),MID($N$21,FIND(""ComunaCodigo"",$N$21)+15,(FIND("""""","",$N$21,FIND(""ComunaCodigo"",$N$21)+15))-(FIND(""ComunaCodigo"",$N$21)+15)),"""")"
NOMBRE,O24,"=IF(AND($N$21<>"""",$N$22=""1""),MID($N$21,FIND(""ComunaGlosa"",$N$21)+14,(FIND("""""","",$N$21,FIND(""ComunaGlosa"",$N$21)+14))-(FIND(""ComunaGlosa"",$N$21)+14)),"""")"
NOMBRE,P24,"=IF($N$24<>"""",IF(LEN($N$24)<5,""0"",LEFT($N$24,1)),"""")"
NOMBRE,Q24,"=LEFT(RIGHT($N$24,4),1)"
NOMBRE,R24,"=LEFT(RIGHT($N$24,3),1)"
NOMBRE,S24,"=LEFT(RIGHT($N$24,2),1)"
NOMBRE,T24,"=RIGHT($N$24,1)"
NOMBRE,N25,"=IF(AND($N$21<>"""",$N$22=""1""),MID($N$21,FIND(""ServicioDeSaludCodigo"",$N$21)+24,(FIND("""""","",$N$21,FIND(""ServicioDeSaludCodigo"",$N$21)+24))-(FIND(""ServicioDeSaludCodigo"",$N$21)+24)),"""")"
NOMBRE,O25,"=IF(AND($N$21<>"""",$N$22=""1""),MID($N$21,FIND(""ServicioDeSaludGlosa"",$N$21)+23,(FIND("""""","",$N$21,FIND(""ServicioDeSaludGlosa"",$N$21)+23))-(FIND(""ServicioDeSaludGlosa"",$N$21)+23)),"""")"
NOMBRE,P25,"=IF($N$25<>"""",IF(LEN($N$25)<2,""0"",LEFT($N$25,1)),"""")"
NOMBRE,Q25,"=RIGHT($N$25,1)"
REMASEP 01,A1,"=CONCATENATE(""SEREMI: "",NOMBRE!B2,"" "",NOMBRE!C2,,NOMBRE!D2,NOMBRE!E2,NOMBRE!F2,NOMBRE!G2,NOMBRE!H2,"""")"
REMASEP 01,A2,"=CONCATENATE(""Establecimiento: "", NOMBRE!B3,"" "", NOMBRE!C3, NOMBRE!D3,NOMBRE!E3,NOMBRE!F3,NOMBRE!G3,NOMBRE!H3,"""")"
REMASEP 01,A3,"=CONCATENATE(""Comuna: "",NOMBRE!B4,"" "",NOMBRE!C4,NOMBRE!D4,NOMBRE!E4,NOMBRE!F4,NOMBRE!G4)"
REMASEP 01,A4,"=CONCATENATE(""Mes: "",NOMBRE!B5, "" "",  ""("",NOMBRE!C5,NOMBRE!D5,"")"")"
REMASEP 01,A5,"=CONCATENATE(""Año: "",NOMBRE!B6)"
REMASEP 01,C15,=SUM(D15:K15)
REMASEP 01,P15,=$CB15 & $CC15 & $CD15
REMASEP 01,CB15,"=IF(AND(L15+M15<>$C15),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC15,"=IF(AND($C15<>0,N15=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N15>$C15,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
