metric_id,sheet,cell,kind,value_ref_coords,formula
LEGACY::B2_ANEXO::D11,B2 ANEXO,D11,BASE_AGGREGATION,,"=COUNTIF('Atenciones - Detalles de citas'!AC:AC,""CONSULTA PSICOLOGO CLINICO (SESIONES 45') - COD.0902001Santiago"")"
LEGACY::B2_ANEXO::D12,B2 ANEXO,D12,BASE_AGGREGATION,,"=COUNTIF('Atenciones - Detalles de citas'!AC:AC,""SESIÓN DE PSICOTERAPIA INDIVIDUAL - COD.0902002Santiago"")+COUNTIF('Atenciones - Detalles de citas'!AC:AC,""SESIÓN DE PSICOTERAPIA INDIVIDUAL PRESENCIAL CON GRATUIDADSantiago"")"
LEGACY::B2_ANEXO::D15,B2 ANEXO,D15,BASE_AGGREGATION,,"=COUNTIF('Atenciones - Detalles de citas'!AC:AC,""CONSULTA PSICOLOGO CLINICO (SESIONES 45') - COD.0902001Telemedicina"")"
LEGACY::B2_ANEXO::D16,B2 ANEXO,D16,BASE_AGGREGATION,,"=COUNTIF('Atenciones - Detalles de citas'!AC:AC,""SESIÓN DE PSICOTERAPIA INDIVIDUAL TELEMEDICINA CON GRATUIDADTelemedicina"")"
LEGACY::B2_ANEXO::D5,B2 ANEXO,D5,BASE_AGGREGATION,,"=COUNTIF('Atenciones - Detalles de citas'!O:O,""ATENCION KINESIOLOGICA INTEGRAL AMBULATORIA - COD.0601105"")"
LEGACY::REMASEP_01::AA84,REMASEP 01,AA84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=50"",'Atenciones - Detalles de citas'!$AF:$AF,""<=54"")"
LEGACY::REMASEP_01::AA86,REMASEP 01,AA86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=50"",'Atenciones - Detalles de citas'!$AF:$AF,""<=54"")"
LEGACY::REMASEP_01::AA87,REMASEP 01,AA87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=50"",'Atenciones - Detalles de citas'!$AF:$AF,""<=54"")"
LEGACY::REMASEP_01::AA89,REMASEP 01,AA89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=50"",'Atenciones - Detalles de citas'!$AF:$AF,""<=54"")"
LEGACY::REMASEP_01::AA90,REMASEP 01,AA90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=50"",'Atenciones - Detalles de citas'!$AF:$AF,""<=54"")"
LEGACY::REMASEP_01::AC84,REMASEP 01,AC84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=55"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_01::AC86,REMASEP 01,AC86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=55"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_01::AC87,REMASEP 01,AC87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=55"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_01::AC89,REMASEP 01,AC89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=55"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_01::AC90,REMASEP 01,AC90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=55"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_01::AD84,REMASEP 01,AD84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=55"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_01::AD86,REMASEP 01,AD86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=55"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
